sentence_id,words,labels
102,IPV4,B-PROTOCOL
102,network,O
102,address,O
102,SSH,B-SSH
102,Key-WebScaleAccess,I-SSH
102,and,O
102,Firewall-WebGuard,B-FIREWALL
102,.,O
102,Opt,O
102,for,O
102,monthly,B-BACKUP
102,backups,O
102,.,O
103,preferred,O
103,operating,O
103,system,O
103,is,O
103,Ubuntu,B-OS
103,20.04,I-OS
103,The,O
103,network,O
103,address,O
103,should,O
103,be,O
103,private,B-NETWORK
103,using,O
103,IPV4,B-PROTOCOL
103,protocol,I-PROTOCOL
103,Security,O
103,is,O
103,crucial,O
103,so,O
103,please,O
103,include,O
103,SecureGate,B-FIREWALL
103,firewall,O
103,and,O
103,add,O
103,SSH,B-SSH
103,Key-A1,I-SSH
103,Backup,O
103,should,O
103,be,O
103,scheduled,O
103,weekly,B-BACKUP
104,I'm,O
104,looking,O
104,to,O
104,set,O
104,up,O
104,a,O
104,server,O
104,named,O
104,Analytics01,B-SERVER
104,in,O
104,the,O
104,Hyperion,B-DATACENTER
104,data,I-DATACENTER
104,center,I-DATACENTER
104,The,O
104,server,O
104,should,O
104,have,O
104,a,O
104,Medium,B-PLAN
104,plan,I-PLAN
104,with,O
104,at,O
104,least,O
104,6,B-CPU
104,CPU,I-CPU
104,cores,I-CPU
104,and,O
104,16GB,B-RAM
104,of,I-RAM
104,RAM,I-RAM
104,For,O
104,storage,O
104,a,O
104,40GB,B-DISK
104,SSD,I-DISK
104,will,O
104,suffice,O
104,plus,O
104,an,O
104,extra,O
104,disk,O
104,StoragePlus40,B-EXTRA_DISK
104,for,O
104,additional,O
104,space,O
104,The,O
104,preferred,O
104,operating,O
104,system,O
104,is,O
104,Ubuntu,B-OS
104,20.04,I-OS
104,The,O
104,network,O
104,address,O
104,should,O
104,be,O
104,private,B-NETWORK
104,using,O
104,IPV4,B-PROTOCOL
104,protocol,I-PROTOCOL
104,Security,O
104,is,O
104,crucial,O
104,so,O
104,please,O
104,include,O
104,SecureGate,B-FIREWALL
104,firewall,O
104,and,O
104,add,O
104,SSH,B-SSH
104,Key-A1,I-SSH
104,Backup,O
104,should,O
104,be,O
104,scheduled,O
104,weekly,B-BACKUP
105,preferred,O
105,operating,O
105,system,O
105,is,O
105,Ubuntu,B-OS
105,20.04,I-OS
105,The,O
105,network,O
105,address,O
105,should,O
105,be,O
105,private,B-NETWORK
105,using,O
105,IPV6,B-PROTOCOL
105,protocol,I-PROTOCOL
105,Security,O
105,is,O
105,crucial,O
105,so,O
105,please,O
105,include,O
105,SecureGate,B-FIREWALL
105,firewall,O
105,and,O
105,add,O
105,SSH,B-SSH
105,Key-A1,I-SSH
105,Backup,O
105,should,O
105,be,O
105,scheduled,O
105,daily,B-BACKUP
106,preferred,O
106,operating,O
106,system,O
106,is,O
106,Ubuntu,B-OS
106,20.04,I-OS
106,The,O
106,network,O
106,address,O
106,should,O
106,be,O
106,public,B-NETWORK
106,using,O
106,IPV4,B-PROTOCOL
106,protocol,I-PROTOCOL
106,Security,O
106,is,O
106,crucial,O
106,so,O
106,please,O
106,include,O
106,SecureGate,B-FIREWALL
106,firewall,O
106,and,O
106,add,O
106,SSH,B-SSH
106,Key-A1,I-SSH
106,Backup,O
106,should,O
106,be,O
106,scheduled,O
106,weekly,B-BACKUP
107,I'm,O
107,looking,O
107,to,O
107,set,O
107,up,O
107,a,O
107,server,O
107,named,O
107,Analytics01,B-SERVER
107,in,O
107,the,O
107,Hyperion,B-DATACENTER
107,data,I-DATACENTER
107,center,I-DATACENTER
107,The,O
107,server,O
107,should,O
107,have,O
107,a,O
107,Medium,B-PLAN
107,plan,I-PLAN
107,with,O
107,at,O
107,least,O
107,6,B-CPU
107,CPU,I-CPU
107,cores,I-CPU
107,and,O
107,16GB,B-RAM
107,of,I-RAM
107,RAM,I-RAM
107,For,O
107,storage,O
107,a,O
107,40GB,B-DISK
107,SSD,I-DISK
107,will,O
107,suffice,O
107,plus,O
107,an,O
107,extra,O
107,disk,O
107,StoragePlus40,B-EXTRA_DISK
107,for,O
107,additional,O
107,space,O
107,The,O
107,preferred,O
107,operating,O
107,system,O
107,is,O
107,Windows,B-OS
107,10,I-OS
107,The,O
107,network,O
107,address,O
107,should,O
107,be,O
107,private,B-NETWORK
107,using,O
107,IPV4,B-PROTOCOL
107,protocol,I-PROTOCOL
107,Security,O
107,is,O
107,crucial,O
107,so,O
107,please,O
107,include,O
107,SecureGate,B-FIREWALL
107,firewall,O
107,and,O
107,add,O
107,SSH,B-SSH
107,Key-B1,I-SSH
107,Backup,O
107,should,O
107,be,O
107,scheduled,O
107,yearly,B-BACKUP
108,I'm,O
108,looking,O
108,to,O
108,set,O
108,up,O
108,a,O
108,server,O
108,named,O
108,Analytics01,B-SERVER
108,in,O
108,the,O
108,Novin,B-DATACENTER
108,data,I-DATACENTER
108,center,I-DATACENTER
108,The,O
108,server,O
108,should,O
108,have,O
108,a,O
108,Small,B-PLAN
108,plan,I-PLAN
108,with,O
108,at,O
108,least,O
108,6,B-CPU
108,CPU,I-CPU
108,cores,I-CPU
108,and,O
108,16GB,B-RAM
108,of,I-RAM
108,RAM,I-RAM
108,For,O
108,storage,O
108,a,O
108,40GB,B-DISK
108,SSD,I-DISK
108,will,O
108,suffice,O
108,plus,O
108,an,O
108,extra,O
108,disk,O
108,StoragePlus40,B-EXTRA_DISK
108,for,O
108,additional,O
108,space,O
108,The,O
108,preferred,O
108,operating,O
108,system,O
108,is,O
108,Windows,B-OS
108,10,I-OS
108,The,O
108,network,O
108,address,O
108,should,O
108,be,O
108,private,B-NETWORK
108,using,O
108,IPV4,B-PROTOCOL
108,protocol,I-PROTOCOL
108,Security,O
108,is,O
108,crucial,O
108,so,O
108,please,O
108,include,O
108,SecureGate,B-FIREWALL
108,firewall,O
108,and,O
108,add,O
108,SSH,B-SSH
108,Key-B1,I-SSH
108,Backup,O
108,should,O
108,be,O
108,scheduled,O
108,yearly,B-BACKUP
109,I'm,O
109,looking,O
109,to,O
109,set,O
109,up,O
109,a,O
109,server,O
109,named,O
109,web02,B-SERVER
109,in,O
109,the,O
109,Atlas,B-DATACENTER
109,data,I-DATACENTER
109,center,I-DATACENTER
109,The,O
109,server,O
109,should,O
109,have,O
109,a,O
109,Large,B-PLAN
109,plan,I-PLAN
109,with,O
109,at,O
109,least,O
109,4,B-CPU
109,CPU,I-CPU
109,cores,I-CPU
109,and,O
109,16GB,B-RAM
109,of,I-RAM
109,RAM,I-RAM
109,For,O
109,storage,O
109,a,O
109,30GB,B-DISK
109,SSD,I-DISK
109,will,O
109,suffice,O
109,plus,O
109,an,O
109,extra,O
109,disk,O
109,StoragePlus40,B-EXTRA_DISK
109,for,O
109,additional,O
109,space,O
109,The,O
109,preferred,O
109,operating,O
109,system,O
109,is,O
109,Debian,B-OS
109,20.04,I-OS
109,The,O
109,network,O
109,address,O
109,should,O
109,be,O
109,private,B-NETWORK
109,using,O
109,IPV6,B-PROTOCOL
109,protocol,I-PROTOCOL
109,Security,O
109,is,O
109,crucial,O
109,so,O
109,please,O
109,include,O
109,SecureGate,B-FIREWALL
109,firewall,O
109,and,O
109,add,O
109,SSH,B-SSH
109,Key-A1,I-SSH
109,Backup,O
109,should,O
109,be,O
109,scheduled,O
109,weekly,B-BACKUP
110,I'm,O
110,looking,O
110,to,O
110,set,O
110,up,O
110,a,O
110,server,O
110,named,O
110,Analytics01,B-SERVER
110,in,O
110,the,O
110,Hyperion,B-DATACENTER
110,data,I-DATACENTER
110,center,I-DATACENTER
110,The,O
110,server,O
110,should,O
110,have,O
110,a,O
110,Medium,B-PLAN
110,plan,I-PLAN
110,with,O
110,at,O
110,least,O
110,2,B-CPU
110,CPU,I-CPU
110,cores,I-CPU
110,and,O
110,8GB,B-RAM
110,of,I-RAM
110,RAM,I-RAM
110,For,O
110,storage,O
110,a,O
110,40GB,B-DISK
110,SSD,I-DISK
110,will,O
110,suffice,O
110,plus,O
110,an,O
110,extra,O
110,disk,O
110,Storage40,B-EXTRA_DISK
110,for,O
110,additional,O
110,space,O
110,The,O
110,preferred,O
110,operating,O
110,system,O
110,is,O
110,Windows,B-OS
110,10,I-OS
110,The,O
110,network,O
110,address,O
110,should,O
110,be,O
110,private,B-NETWORK
110,using,O
110,IPV4,B-PROTOCOL
110,protocol,I-PROTOCOL
110,Security,O
110,is,O
110,crucial,O
110,so,O
110,please,O
110,include,O
110,SecureGate10,B-FIREWALL
110,firewall,O
110,and,O
110,add,O
110,SSH,B-SSH
110,Key-D1,I-SSH
110,Backup,O
110,should,O
110,be,O
110,scheduled,O
110,daily,B-BACKUP
111,I'm,O
111,looking,O
111,to,O
111,set,O
111,up,O
111,a,O
111,server,O
111,named,O
111,ali10,B-SERVER
111,in,O
111,the,O
111,Atlas,B-DATACENTER
111,data,I-DATACENTER
111,center,I-DATACENTER
111,The,O
111,server,O
111,should,O
111,have,O
111,a,O
111,Large,B-PLAN
111,plan,I-PLAN
111,with,O
111,at,O
111,least,O
111,4,B-CPU
111,CPU,I-CPU
111,cores,I-CPU
111,and,O
111,16GB,B-RAM
111,of,I-RAM
111,RAM,I-RAM
111,For,O
111,storage,O
111,a,O
111,30GB,B-DISK
111,SSD,I-DISK
111,will,O
111,suffice,O
111,plus,O
111,an,O
111,extra,O
111,disk,O
111,StoragePlus40,B-EXTRA_DISK
111,for,O
111,additional,O
111,space,O
111,The,O
111,preferred,O
111,operating,O
111,system,O
111,is,O
111,Debian,B-OS
111,20.04,I-OS
111,The,O
111,network,O
111,address,O
111,should,O
111,be,O
111,private,B-NETWORK
111,using,O
111,IPV6,B-PROTOCOL
111,protocol,I-PROTOCOL
111,Security,O
111,is,O
111,crucial,O
111,so,O
111,please,O
111,include,O
111,SecureGate,B-FIREWALL
111,firewall,O
111,and,O
111,add,O
111,SSH,B-SSH
111,Key-A1564,I-SSH
111,Backup,O
111,should,O
111,be,O
111,scheduled,O
111,weekly,B-BACKUP
112,I'm,O
112,looking,O
112,to,O
112,set,O
112,up,O
112,a,O
112,server,O
112,named,O
112,ali10,B-SERVER
112,in,O
112,the,O
112,Atlas,B-DATACENTER
112,data,I-DATACENTER
112,center,I-DATACENTER
112,The,O
112,server,O
112,should,O
112,have,O
112,a,O
112,Large,B-PLAN
112,plan,I-PLAN
112,with,O
112,at,O
112,least,O
112,4,B-CPU
112,CPU,I-CPU
112,cores,I-CPU
112,and,O
112,16GB,B-RAM
112,of,I-RAM
112,RAM,I-RAM
112,For,O
112,storage,O
112,a,O
112,30GB,B-DISK
112,SSD,I-DISK
112,will,O
112,suffice,O
112,plus,O
112,an,O
112,extra,O
112,disk,O
112,StoragePlus40,B-EXTRA_DISK
112,for,O
112,additional,O
112,space,O
112,The,O
112,preferred,O
112,operating,O
112,system,O
112,is,O
112,Windows,B-OS
112,8,I-OS
112,The,O
112,network,O
112,address,O
112,should,O
112,be,O
112,private,B-NETWORK
112,using,O
112,IPV6,B-PROTOCOL
112,protocol,I-PROTOCOL
112,Security,O
112,is,O
112,crucial,O
112,so,O
112,please,O
112,include,O
112,SecureGate,B-FIREWALL
112,firewall,O
112,and,O
112,add,O
112,SSH,B-SSH
112,Key-A1564,I-SSH
112,Backup,O
112,should,O
112,be,O
112,scheduled,O
112,weekly,B-BACKUP
113,Deploy,O
113,a,O
113,cloud,O
113,VM,O
113,named,O
113,AnalyticsNode,B-SERVER
113,under,O
113,a,O
113,Medium,B-PLAN
113,plan,I-PLAN
113,in,O
113,the,O
113,Orion,B-DATACENTER
113,data,I-DATACENTER
113,center,I-DATACENTER
113,.,O
113,The,O
113,server,O
113,requires,O
113,a,O
113,primary,O
113,disk,O
113,of,O
113,50GB,B-DISK
113,and,O
113,an,O
113,extra,O
113,disk,O
113,AnalyticsExtra50,B-EXTRA_DISK
113,of,O
113,50,B-EXTRA_DISK_SIZE
113,gigabytes,I-EXTRA_DISK_SIZE
113,for,O
113,additional,O
113,storage,O
113,.,O
113,It,O
113,should,O
113,operate,O
113,on,O
113,Debian,B-OS
113,10,I-OS
113,with,O
113,a,O
113,private,B-NETWORK
113,IPV4,B-PROTOCOL
113,network,O
113,.,O
113,Include,O
113,SSH,B-SSH
113,Key-AnalyticsNode,I-SSH
113,for,O
113,secure,O
113,access,O
113,and,O
113,Firewall-AnalyticDefender,B-FIREWALL
113,.,O
113,Ensure,O
113,that,O
113,backups,O
113,are,O
113,scheduled,O
113,weekly,B-BACKUP
113,for,O
113,this,O
113,server,O
113,.,O
114,Set,O
114,up,O
114,a,O
114,VM,O
114,designated,O
114,DataCruncher,B-SERVER
114,with,O
114,a,O
114,Large,B-PLAN
114,plan,I-PLAN
114,in,O
114,the,O
114,Nova,B-DATACENTER
114,data,I-DATACENTER
114,center,I-DATACENTER
114,.,O
114,It,O
114,needs,O
114,a,O
114,primary,O
114,100GB,B-DISK
114,SSD,I-DISK
114,and,O
114,an,O
114,extra,O
114,disk,O
114,named,O
114,DataCruncherExtra100,B-EXTRA_DISK
114,with,O
114,a,O
114,capacity,O
114,of,O
114,100,B-EXTRA_DISK_SIZE
114,gigabytes,I-EXTRA_DISK_SIZE
114,.,O
114,The,O
114,VM,O
114,should,O
114,run,O
114,Windows,B-OS
114,Server,I-OS
114,2019,I-OS
114,accessible,O
114,via,O
114,a,O
114,public,B-NETWORK
114,IPV6,B-PROTOCOL
114,network,O
114,.,O
114,Implement,O
114,SSH,B-SSH
114,Key-DataCrunch,I-SSH
114,and,O
114,Firewall-DataSafe,B-FIREWALL
114,for,O
114,security,O
114,.,O
114,Opt,O
114,for,O
114,daily,B-BACKUP
114,backups,O
114,for,O
114,this,O
114,VM,O
114,.,O
115,Request,O
115,a,O
115,Small,B-PLAN
115,plan,I-PLAN
115,VM,O
115,titled,O
115,DevTestLab,B-SERVER
115,in,O
115,the,O
115,Apex,B-DATACENTER
115,data,I-DATACENTER
115,center,I-DATACENTER
115,.,O
115,This,O
115,server,O
115,should,O
115,include,O
115,a,O
115,primary,O
115,disk,O
115,of,O
115,40GB,B-DISK
115,and,O
115,an,O
115,additional,O
115,disk,O
115,DevTestExtra40,B-EXTRA_DISK
115,of,O
115,40,B-EXTRA_DISK_SIZE
115,gigabytes,I-EXTRA_DISK_SIZE
115,.,O
115,Install,O
115,Ubuntu,B-OS
115,20.04,I-OS
115,with,O
115,a,O
115,private,B-NETWORK
115,IPV6,B-PROTOCOL
115,network,O
115,for,O
115,secure,O
115,internet,O
115,access,O
115,.,O
115,Attach,O
115,SSH,B-SSH
115,Key-DevTestAccess,I-SSH
115,and,O
115,Firewall-TestLabSecure,B-FIREWALL
115,.,O
115,Arrange,O
115,for,O
115,monthly,B-BACKUP
115,backups,O
115,for,O
115,this,O
115,cloud,O
115,VM,O
115,.,O
116,Construct,O
116,a,O
116,VM,O
116,named,O
116,WebServerPro,B-SERVER
116,in,O
116,the,O
116,Stellar,B-DATACENTER
116,data,I-DATACENTER
116,center,I-DATACENTER
116,opting,O
116,for,O
116,a,O
116,Medium,B-PLAN
116,plan,I-PLAN
116,.,O
116,The,O
116,VM,O
116,should,O
116,be,O
116,equipped,O
116,with,O
116,a,O
116,primary,O
116,60GB,B-DISK
116,SSD,I-DISK
116,and,O
116,an,O
116,ExtraWeb60,B-EXTRA_DISK
116,disk,O
116,of,O
116,60,B-EXTRA_DISK_SIZE
116,gigabytes,I-EXTRA_DISK_SIZE
116,.,O
116,Operating,O
116,on,O
116,CentOS,B-OS
116,8,I-OS
116,it,O
116,should,O
116,have,O
116,a,O
116,public,B-NETWORK
116,IPV4,B-PROTOCOL
116,network,O
116,address,O
116,.,O
116,Secure,O
116,it,O
116,with,O
116,SSH,B-SSH
116,Key-WebServerKey,I-SSH
116,and,O
116,Firewall-WebProtect,B-FIREWALL
116,.,O
116,Weekly,B-BACKUP
116,backups,O
116,are,O
116,preferred,O
116,for,O
116,this,O
116,setup,O
116,.,O
117,Initiate,O
117,a,O
117,Large,B-PLAN
117,plan,I-PLAN
117,VM,O
117,setup,O
117,named,O
117,RenderProMax,B-SERVER
117,in,O
117,the,O
117,Cosmos,B-DATACENTER
117,data,I-DATACENTER
117,center,I-DATACENTER
117,.,O
117,It,O
117,requires,O
117,a,O
117,120GB,B-DISK
117,primary,O
117,disk,O
117,and,O
117,an,O
117,additional,O
117,RenderExtra120,B-EXTRA_DISK
117,disk,O
117,of,O
117,120,B-EXTRA_DISK_SIZE
117,gigabytes,I-EXTRA_DISK_SIZE
117,.,O
117,The,O
117,VM,O
117,should,O
117,run,O
117,on,O
117,Debian,B-OS
117,11,I-OS
117,with,O
117,a,O
117,private,B-NETWORK
117,IPV4,B-PROTOCOL
117,network,O
117,connection,O
117,.,O
117,Include,O
117,SSH,B-SSH
117,Key-RenderMaster,I-SSH
117,and,O
117,Firewall-RenderGuard,B-FIREWALL
117,for,O
117,robust,O
117,security,O
117,.,O
117,Daily,B-BACKUP
117,backups,O
117,should,O
117,be,O
117,scheduled,O
117,for,O
117,this,O
117,cloud,O
117,VM,O
117,.,O
118,Configure,O
118,a,O
118,Virtual,O
118,Machine,O
118,titled,O
118,DataSyncVM,B-SERVER
118,in,O
118,the,O
118,Zenith,B-DATACENTER
118,data,I-DATACENTER
118,center,I-DATACENTER
118,following,O
118,a,O
118,Medium,B-PLAN
118,plan,I-PLAN
118,.,O
118,The,O
118,machine,O
118,should,O
118,be,O
118,equipped,O
118,with,O
118,a,O
118,70GB,B-DISK
118,primary,O
118,disk,O
118,and,O
118,an,O
118,additional,O
118,SyncExtra70,B-EXTRA_DISK
118,disk,O
118,of,O
118,70,B-EXTRA_DISK_SIZE
118,gigabytes,I-EXTRA_DISK_SIZE
118,.,O
118,Running,O
118,on,O
118,Ubuntu,B-OS
118,18.04,I-OS
118,it,O
118,needs,O
118,a,O
118,public,B-NETWORK
118,IPV6,B-PROTOCOL
118,network,O
118,for,O
118,connectivity,O
118,.,O
118,Secure,O
118,access,O
118,with,O
118,SSH,B-SSH
118,Key-SyncAccess,I-SSH
118,and,O
118,Firewall-DataSyncProtect,B-FIREWALL
118,.,O
118,Set,O
118,the,O
118,backup,O
118,routine,O
118,to,O
118,be,O
118,monthly,B-BACKUP
118,for,O
118,this,O
118,cloud,O
118,VM,O
118,.,O
119,Install,O
119,a,O
119,Small,B-PLAN
119,plan,I-PLAN
119,VM,O
119,named,O
119,LogAnalyzer,B-SERVER
119,in,O
119,the,O
119,Pulsar,B-DATACENTER
119,data,I-DATACENTER
119,center,I-DATACENTER
119,.,O
119,The,O
119,server,O
119,should,O
119,have,O
119,a,O
119,35GB,B-DISK
119,primary,O
119,SSD,I-DISK
119,and,O
119,an,O
119,ExtraLog35,B-EXTRA_DISK
119,disk,O
119,of,O
119,35,B-EXTRA_DISK_SIZE
119,gigabytes,I-EXTRA_DISK_SIZE
119,for,O
119,additional,O
119,storage,O
119,.,O
119,The,O
119,operating,O
119,system,O
119,should,O
119,be,O
119,CentOS,B-OS
119,7,I-OS
119,with,O
119,a,O
119,private,B-NETWORK
119,IPV4,B-PROTOCOL
119,network,O
119,.,O
119,Include,O
119,SSH,B-SSH
119,Key-LogAccess,I-SSH
119,and,O
119,Firewall-LogSecure,B-FIREWALL
119,for,O
119,enhanced,O
119,security,O
119,.,O
119,Arrange,O
119,for,O
119,weekly,B-BACKUP
119,backups,O
119,for,O
119,this,O
119,VM,O
119,.,O
120,Create,O
120,a,O
120,cloud,O
120,VM,O
120,named,O
120,NetworkProbe,B-SERVER
120,under,O
120,a,O
120,Large,B-PLAN
120,plan,I-PLAN
120,in,O
120,the,O
120,Aurora,B-DATACENTER
120,data,I-DATACENTER
120,center,I-DATACENTER
120,.,O
120,It,O
120,should,O
120,have,O
120,a,O
120,primary,O
120,disk,O
120,of,O
120,150GB,B-DISK
120,and,O
120,an,O
120,extra,O
120,disk,O
120,ProbeExtra150,B-EXTRA_DISK
120,of,O
120,150,B-EXTRA_DISK_SIZE
120,gigabytes,I-EXTRA_DISK_SIZE
120,.,O
120,Operating,O
120,on,O
120,Windows,B-OS
120,Server,I-OS
120,2019,I-OS
120,ensure,O
120,it,O
120,has,O
120,a,O
120,public,B-NETWORK
120,IPV4,B-PROTOCOL
120,network,O
120,address,O
120,.,O
120,Add,O
120,SSH,B-SSH
120,Key-NetworkProbe,I-SSH
120,for,O
120,secure,O
120,access,O
120,and,O
120,Firewall-NetworkGuard,B-FIREWALL
120,.,O
120,Opt,O
120,for,O
120,daily,B-BACKUP
120,backups,O
120,for,O
120,this,O
120,VM,O
120,.,O
121,Initiate,O
121,a,O
121,VM,O
121,setup,O
121,named,O
121,CodeBuilder,B-SERVER
121,in,O
121,the,O
121,Comet,B-DATACENTER
121,data,I-DATACENTER
121,center,I-DATACENTER
121,opting,O
121,for,O
121,a,O
121,Medium,B-PLAN
121,plan,I-PLAN
121,.,O
121,This,O
121,server,O
121,should,O
121,come,O
121,with,O
121,a,O
121,primary,O
121,80GB,B-DISK
121,SSD,I-DISK
121,and,O
121,an,O
121,additional,O
121,BuilderExtra80,B-EXTRA_DISK
121,disk,O
121,of,O
121,80,B-EXTRA_DISK_SIZE
121,gigabytes,I-EXTRA_DISK_SIZE
121,.,O
121,Install,O
121,Debian,B-OS
121,10,I-OS
121,and,O
121,ensure,O
121,a,O
121,private,B-NETWORK
121,IPV6,B-PROTOCOL
121,network,O
121,connection,O
121,.,O
121,Secure,O
121,the,O
121,VM,O
121,with,O
121,SSH,B-SSH
121,Key-CodeAccess,I-SSH
121,and,O
121,Firewall-BuilderShield,B-FIREWALL
121,.,O
121,Monthly,B-BACKUP
121,backups,O
121,are,O
121,preferred,O
121,for,O
121,this,O
121,setup,O
121,.,O
122,Establish,O
122,a,O
122,Small,B-PLAN
122,plan,I-PLAN
122,VM,O
122,titled,O
122,AppDeployer,B-SERVER
122,in,O
122,the,O
122,Starlight,B-DATACENTER
122,data,I-DATACENTER
122,center,I-DATACENTER
122,.,O
122,The,O
122,VM,O
122,requires,O
122,a,O
122,45GB,B-DISK
122,primary,O
122,disk,O
122,and,O
122,an,O
122,ExtraApp45,B-EXTRA_DISK
122,disk,O
122,of,O
122,45,B-EXTRA_DISK_SIZE
122,gigabytes,I-EXTRA_DISK_SIZE
122,.,O
122,It,O
122,should,O
122,run,O
122,Ubuntu,B-OS
122,20.04,I-OS
122,and,O
122,have,O
122,a,O
122,public,B-NETWORK
122,IPV6,B-PROTOCOL
122,network,O
122,address,O
122,.,O
122,Implement,O
122,SSH,B-SSH
122,Key-AppDeploy,I-SSH
122,and,O
122,Firewall-AppSecure,B-FIREWALL
122,for,O
122,security,O
122,.,O
122,Weekly,B-BACKUP
122,backups,O
122,should,O
122,be,O
122,scheduled,O
122,for,O
122,this,O
122,cloud,O
122,VM,O
122,.,O